,Offense Score,Defense Score,Drive Number,Play Number,Period,totalseconds,Offense Timeouts,Yard Line,Yards To Goal,Down,Distance,L1 Play Yards,L2 Play Yards,Play Type,L1 Yards Gained,L2 Yards Gained,L1 Play Type,L2 Play Type,L1 Down,L2 Down,L1 Distance,L1 Distance
0,7,0,1,2,1,889,3.0,75,75,1,10,,,3,,,4,4,,,,
2,7,0,3,1,1,740,3.0,65,65,1,10,75.0,,3,75.0,,3,4,1.0,,10.0,10.0
3,7,0,3,2,1,720,3.0,63,63,2,8,2.0,75.0,1,2.0,75.0,3,3,1.0,1.0,10.0,10.0
4,7,0,3,3,1,690,3.0,56,56,3,1,7.0,2.0,3,7.0,2.0,1,3,2.0,1.0,8.0,8.0
5,7,0,3,4,1,660,3.0,57,57,4,2,-1.0,7.0,3,-1.0,7.0,3,1,3.0,2.0,1.0,1.0
6,7,0,3,5,1,630,3.0,50,50,1,10,7.0,-1.0,1,7.0,-1.0,3,3,4.0,3.0,2.0,2.0
7,7,0,3,6,1,610,3.0,28,28,1,10,22.0,7.0,3,22.0,7.0,1,3,1.0,4.0,10.0,10.0
8,7,0,3,7,1,572,3.0,29,29,2,11,-1.0,22.0,1,-1.0,22.0,3,1,1.0,1.0,10.0,10.0
9,7,0,3,8,1,550,3.0,29,29,3,11,0.0,-1.0,3,0.0,-1.0,1,3,2.0,1.0,11.0,11.0
10,7,0,3,9,1,540,3.0,17,17,1,10,12.0,0.0,3,12.0,0.0,3,1,3.0,2.0,11.0,11.0
12,14,0,3,11,1,524,3.0,5,5,1,5,12.0,12.0,3,12.0,12.0,3,3,1.0,3.0,10.0,10.0
15,21,0,6,1,1,380,3.0,82,82,1,10,5.0,12.0,1,5.0,12.0,3,3,1.0,1.0,5.0,5.0
16,21,0,6,2,1,360,3.0,75,75,2,3,7.0,5.0,1,7.0,5.0,1,3,1.0,1.0,10.0,10.0
17,21,0,6,3,1,310,3.0,67,67,1,10,8.0,7.0,3,8.0,7.0,1,1,2.0,1.0,3.0,3.0
18,21,0,6,4,1,285,3.0,71,71,2,14,-4.0,8.0,1,-4.0,8.0,3,1,1.0,2.0,10.0,10.0
19,21,0,6,5,1,255,3.0,61,61,3,4,10.0,-4.0,3,10.0,-4.0,1,3,2.0,1.0,14.0,14.0
20,28,0,6,6,1,240,3.0,21,21,1,10,40.0,10.0,1,40.0,10.0,3,1,3.0,2.0,4.0,4.0
22,28,0,8,1,1,90,3.0,74,74,1,10,21.0,40.0,3,21.0,40.0,1,3,1.0,3.0,10.0,10.0
23,28,0,8,2,1,80,3.0,67,67,2,3,7.0,21.0,3,7.0,21.0,3,1,1.0,1.0,10.0,10.0
24,28,0,8,3,1,45,3.0,66,66,3,2,1.0,7.0,3,1.0,7.0,3,3,2.0,1.0,3.0,3.0
25,28,0,8,4,1,10,3.0,65,65,4,1,1.0,1.0,3,1.0,1.0,3,3,3.0,2.0,2.0,2.0
27,28,0,8,6,2,880,3.0,63,63,1,10,2.0,1.0,1,2.0,1.0,3,3,4.0,3.0,1.0,1.0
28,28,0,8,7,2,860,3.0,44,44,1,10,19.0,2.0,1,19.0,2.0,1,3,1.0,4.0,10.0,10.0
29,28,0,8,8,2,839,3.0,42,42,2,8,2.0,19.0,1,2.0,19.0,1,1,1.0,1.0,10.0,10.0
30,28,0,8,9,2,833,3.0,42,42,3,8,0.0,2.0,1,0.0,2.0,1,1,2.0,1.0,8.0,8.0
31,28,0,8,10,2,825,3.0,42,42,4,8,0.0,0.0,2,0.0,0.0,1,1,3.0,2.0,8.0,8.0
32,28,0,10,1,2,645,2.0,65,65,1,10,0.0,0.0,1,0.0,0.0,2,1,4.0,3.0,8.0,8.0
34,28,0,10,3,2,585,2.0,61,61,3,6,3.0,0.0,1,3.0,0.0,1,2,1.0,4.0,10.0,10.0
35,28,0,10,4,2,537,2.0,51,51,1,10,10.0,3.0,1,10.0,3.0,1,1,3.0,1.0,6.0,6.0
36,28,0,10,5,2,515,2.0,51,51,2,10,0.0,10.0,3,0.0,10.0,1,1,1.0,3.0,10.0,10.0
37,28,0,10,6,2,470,2.0,46,46,3,5,5.0,0.0,1,5.0,0.0,3,1,2.0,1.0,10.0,10.0
38,28,0,10,7,2,450,2.0,32,32,1,10,14.0,5.0,1,14.0,5.0,1,3,3.0,2.0,5.0,5.0
39,35,0,10,8,2,439,2.0,13,13,1,10,19.0,14.0,1,19.0,14.0,1,1,1.0,3.0,10.0,10.0
41,35,0,12,1,2,270,2.0,41,41,1,10,13.0,19.0,1,13.0,19.0,1,1,1.0,1.0,10.0,10.0
42,35,0,12,2,2,240,2.0,30,30,1,10,11.0,13.0,1,11.0,13.0,1,1,1.0,1.0,10.0,10.0
43,35,0,12,3,2,210,2.0,14,14,1,10,16.0,11.0,3,16.0,11.0,1,1,1.0,1.0,10.0,10.0
44,35,0,12,4,2,160,2.0,18,18,2,14,-4.0,16.0,1,-4.0,16.0,3,1,1.0,1.0,10.0,10.0
45,35,0,12,5,2,137,2.0,22,22,3,18,-4.0,-4.0,1,-4.0,-4.0,1,3,2.0,1.0,14.0,14.0
46,38,0,12,6,2,131,2.0,22,22,4,18,0.0,-4.0,0,0.0,-4.0,1,1,3.0,2.0,18.0,18.0
48,38,7,14,2,2,0,2.0,75,75,1,10,39.0,0.0,3,39.0,0.0,0,1,4.0,3.0,18.0,18.0
51,38,14,16,2,3,870,3.0,75,75,1,10,-1.0,39.0,3,-1.0,39.0,3,0,1.0,4.0,10.0,10.0
52,38,14,16,3,3,840,3.0,72,72,2,7,3.0,-1.0,1,3.0,-1.0,3,3,1.0,1.0,10.0,10.0
53,38,14,16,4,3,810,3.0,67,67,3,2,5.0,3.0,3,5.0,3.0,1,3,2.0,1.0,7.0,7.0
54,38,14,16,5,3,780,3.0,62,62,1,10,5.0,5.0,1,5.0,5.0,3,1,3.0,2.0,2.0,2.0
55,38,14,16,6,3,780,3.0,53,53,2,1,9.0,5.0,3,9.0,5.0,1,3,1.0,3.0,10.0,10.0
56,38,14,16,7,3,712,3.0,55,55,2,3,-2.0,9.0,1,-2.0,9.0,3,1,2.0,1.0,1.0,1.0
57,38,14,16,8,3,702,3.0,44,44,1,10,11.0,-2.0,1,11.0,-2.0,1,3,2.0,2.0,3.0,3.0
58,38,14,16,9,3,690,3.0,44,44,2,10,0.0,11.0,3,0.0,11.0,1,1,1.0,2.0,10.0,10.0
59,38,14,16,10,3,645,3.0,40,40,3,6,4.0,0.0,3,4.0,0.0,3,1,2.0,1.0,10.0,10.0
60,38,14,16,11,3,585,3.0,29,29,1,10,11.0,4.0,1,11.0,4.0,3,3,3.0,2.0,6.0,6.0
61,38,14,16,12,3,565,3.0,16,16,1,10,13.0,11.0,3,13.0,11.0,1,3,1.0,3.0,10.0,10.0
62,38,14,16,13,3,528,3.0,14,14,2,8,2.0,13.0,1,2.0,13.0,3,1,1.0,1.0,10.0,10.0
63,40,14,18,2,3,420,3.0,76,76,1,10,12.0,2.0,1,12.0,2.0,1,3,2.0,1.0,8.0,8.0
64,40,14,18,3,3,390,3.0,64,64,1,10,12.0,12.0,3,12.0,12.0,1,1,1.0,2.0,10.0,10.0
65,40,14,18,4,3,345,3.0,61,61,2,7,3.0,12.0,1,3.0,12.0,3,1,1.0,1.0,10.0,10.0
66,47,14,18,5,3,332,3.0,52,52,1,10,9.0,3.0,3,9.0,3.0,1,3,2.0,1.0,7.0,7.0
68,47,21,20,2,3,120,3.0,75,75,1,10,52.0,9.0,1,52.0,9.0,3,1,1.0,2.0,10.0,10.0
69,47,21,20,3,3,90,3.0,72,72,2,7,3.0,52.0,3,3.0,52.0,1,3,1.0,1.0,10.0,10.0
70,47,21,20,4,3,60,3.0,64,64,1,10,8.0,3.0,1,8.0,3.0,3,1,2.0,1.0,7.0,7.0
71,47,21,20,5,3,30,3.0,62,62,2,8,2.0,8.0,3,2.0,8.0,1,3,1.0,2.0,10.0,10.0
73,47,21,20,7,4,885,3.0,60,60,3,6,2.0,2.0,1,2.0,2.0,3,1,2.0,1.0,8.0,8.0
74,47,21,20,8,4,840,3.0,41,41,1,10,19.0,2.0,3,19.0,2.0,1,3,3.0,2.0,6.0,6.0
75,47,21,20,9,4,795,3.0,38,38,2,7,3.0,19.0,3,3.0,19.0,3,1,1.0,3.0,10.0,10.0
76,47,21,20,10,4,750,3.0,23,23,1,10,15.0,3.0,3,15.0,3.0,3,3,2.0,1.0,7.0,7.0
77,47,21,20,11,4,710,3.0,18,18,2,5,5.0,15.0,3,5.0,15.0,3,3,1.0,2.0,10.0,10.0
78,47,21,20,12,4,660,3.0,22,22,3,9,-4.0,5.0,3,-4.0,5.0,3,3,2.0,1.0,5.0,5.0
79,50,21,20,13,4,629,3.0,20,20,4,7,2.0,-4.0,0,2.0,-4.0,3,3,3.0,2.0,9.0,9.0
81,50,21,22,1,4,300,3.0,87,87,1,10,37.0,2.0,3,37.0,2.0,0,3,4.0,3.0,7.0,7.0
82,50,21,22,2,4,270,3.0,59,59,1,10,28.0,37.0,3,28.0,37.0,3,0,1.0,4.0,10.0,10.0
83,50,21,22,3,4,210,3.0,54,54,2,5,5.0,28.0,3,5.0,28.0,3,3,1.0,1.0,10.0,10.0
84,50,21,22,4,4,180,3.0,54,54,3,5,0.0,5.0,3,0.0,5.0,3,3,2.0,1.0,5.0,5.0
85,50,21,22,5,4,131,3.0,51,51,4,2,3.0,0.0,2,3.0,0.0,3,3,3.0,2.0,5.0,5.0
86,0,0,1,2,1,899,3.0,25,75,1,10,,,1,,,4,4,,,,
87,0,0,1,3,1,872,3.0,34,66,2,1,9.0,,3,9.0,,1,4,1.0,,10.0,10.0
88,0,0,1,4,1,839,3.0,41,59,1,10,7.0,9.0,3,7.0,9.0,3,1,2.0,1.0,1.0,1.0
89,0,0,1,5,1,810,3.0,42,58,2,9,1.0,7.0,1,1.0,7.0,3,3,1.0,2.0,10.0,10.0
90,0,0,1,6,1,793,3.0,56,44,1,10,14.0,1.0,1,14.0,1.0,1,3,2.0,1.0,9.0,9.0
91,0,0,1,7,1,786,3.0,56,44,2,10,0.0,14.0,1,0.0,14.0,1,1,1.0,2.0,10.0,10.0
92,0,0,1,8,1,764,3.0,68,32,1,10,12.0,0.0,1,12.0,0.0,1,1,2.0,1.0,10.0,10.0
93,0,0,1,9,1,741,3.0,89,11,1,10,21.0,12.0,1,21.0,12.0,1,1,1.0,2.0,10.0,10.0
94,0,0,1,10,1,736,3.0,89,11,2,10,0.0,21.0,1,0.0,21.0,1,1,1.0,1.0,10.0,10.0
95,0,0,1,11,1,728,3.0,89,11,3,10,0.0,0.0,3,0.0,0.0,1,1,2.0,1.0,10.0,10.0
96,3,0,1,12,1,691,3.0,90,10,4,9,1.0,0.0,0,1.0,0.0,3,1,3.0,2.0,10.0,10.0
98,3,0,3,1,1,503,3.0,10,90,1,10,27.0,1.0,3,27.0,1.0,0,3,4.0,3.0,9.0,9.0
99,3,0,3,2,1,464,3.0,14,86,2,6,4.0,27.0,3,4.0,27.0,3,0,1.0,4.0,10.0,10.0
100,3,0,3,3,1,432,3.0,14,86,3,6,0.0,4.0,1,0.0,4.0,3,3,2.0,1.0,6.0,6.0
103,3,0,3,6,1,355,3.0,11,89,2,20,2.0,0.0,3,2.0,0.0,1,3,3.0,2.0,6.0,6.0
104,3,0,3,7,1,331,3.0,17,83,3,14,6.0,2.0,1,6.0,2.0,3,1,2.0,3.0,20.0,20.0
105,3,0,3,8,1,294,3.0,27,73,4,4,10.0,6.0,2,10.0,6.0,1,3,3.0,2.0,14.0,14.0
106,3,0,5,1,1,0,3.0,12,88,1,10,0.0,10.0,3,0.0,10.0,2,1,4.0,3.0,4.0,4.0
108,3,0,5,3,2,900,3.0,14,86,2,8,2.0,0.0,3,2.0,0.0,3,2,1.0,4.0,10.0,10.0
109,3,0,5,4,2,878,3.0,13,87,3,9,-1.0,2.0,3,-1.0,2.0,3,3,2.0,1.0,8.0,8.0
110,3,0,5,5,2,824,3.0,19,81,4,3,6.0,-1.0,2,6.0,-1.0,3,3,3.0,2.0,9.0,9.0
112,3,0,7,2,2,664,3.0,12,88,2,11,6.0,6.0,1,6.0,6.0,2,3,4.0,3.0,3.0,3.0
113,3,0,7,3,2,657,3.0,12,88,3,11,0.0,6.0,1,0.0,6.0,1,2,2.0,4.0,11.0,11.0
114,3,0,7,4,2,644,3.0,12,88,4,11,0.0,0.0,2,0.0,0.0,1,1,3.0,2.0,11.0,11.0
115,3,0,9,1,2,541,3.0,22,78,1,10,0.0,0.0,1,0.0,0.0,2,1,4.0,3.0,11.0,11.0
116,3,0,9,2,2,520,3.0,28,72,2,4,6.0,0.0,3,6.0,0.0,1,2,1.0,4.0,10.0,10.0
117,3,0,9,3,2,484,3.0,26,74,3,6,-2.0,6.0,1,-2.0,6.0,3,1,2.0,1.0,4.0,4.0
118,3,0,9,4,2,471,3.0,26,74,4,6,0.0,-2.0,2,0.0,-2.0,1,3,3.0,2.0,6.0,6.0
119,3,6,11,2,2,96,2.0,25,75,1,10,0.0,0.0,3,0.0,0.0,2,1,4.0,3.0,6.0,6.0
120,3,6,11,3,2,68,2.0,27,73,2,8,2.0,0.0,1,2.0,0.0,3,2,1.0,4.0,10.0,10.0
121,3,6,11,4,2,52,2.0,38,62,1,10,11.0,2.0,1,11.0,2.0,1,3,2.0,1.0,8.0,8.0
122,3,6,11,5,2,43,2.0,52,48,1,10,14.0,11.0,1,14.0,11.0,1,1,1.0,2.0,10.0,10.0
123,3,6,11,6,2,30,2.0,63,37,1,10,11.0,14.0,1,11.0,14.0,1,1,1.0,1.0,10.0,10.0
124,3,6,11,7,2,24,2.0,63,37,2,10,0.0,11.0,3,0.0,11.0,1,1,1.0,1.0,10.0,10.0
126,3,6,11,9,2,17,1.0,67,33,3,6,4.0,0.0,1,4.0,0.0,3,1,2.0,1.0,10.0,10.0
127,10,6,11,10,2,2,1.0,80,20,1,10,13.0,4.0,1,13.0,4.0,1,3,3.0,2.0,6.0,6.0
131,10,13,14,2,3,652,3.0,25,75,1,10,20.0,13.0,1,20.0,13.0,1,1,1.0,3.0,10.0,10.0
132,10,13,14,3,3,632,3.0,32,68,2,3,7.0,20.0,1,7.0,20.0,1,1,1.0,1.0,10.0,10.0
133,10,13,14,4,3,629,3.0,32,68,3,3,0.0,7.0,3,0.0,7.0,1,1,2.0,1.0,3.0,3.0
134,10,13,14,5,3,587,3.0,34,66,4,1,2.0,0.0,3,2.0,0.0,3,1,3.0,2.0,3.0,3.0
135,10,13,14,6,3,543,3.0,36,64,1,10,2.0,2.0,1,2.0,2.0,3,3,4.0,3.0,1.0,1.0
136,10,13,14,7,3,522,3.0,43,57,2,3,7.0,2.0,3,7.0,2.0,1,3,1.0,4.0,10.0,10.0
137,10,13,14,8,3,504,3.0,48,52,1,10,5.0,7.0,1,5.0,7.0,3,1,2.0,1.0,3.0,3.0
138,10,13,14,9,3,486,3.0,61,39,1,10,13.0,5.0,1,13.0,5.0,1,3,1.0,2.0,10.0,10.0
139,10,13,14,10,3,472,3.0,66,34,2,5,5.0,13.0,3,5.0,13.0,1,1,1.0,1.0,10.0,10.0
140,10,13,14,11,3,457,3.0,72,28,1,10,6.0,5.0,1,6.0,5.0,3,1,2.0,1.0,5.0,5.0
141,10,13,14,12,3,448,3.0,72,28,2,10,0.0,6.0,1,0.0,6.0,1,3,1.0,2.0,10.0,10.0
142,10,13,14,13,3,409,3.0,75,25,3,7,3.0,0.0,3,3.0,0.0,1,1,2.0,1.0,10.0,10.0
144,13,13,14,15,3,375,2.0,79,21,4,3,4.0,3.0,0,4.0,3.0,3,1,3.0,2.0,7.0,7.0
147,13,13,16,2,3,233,2.0,61,39,1,10,39.0,4.0,3,39.0,4.0,0,3,4.0,3.0,3.0,3.0
148,13,13,16,3,3,194,2.0,61,39,2,10,0.0,39.0,3,0.0,39.0,3,0,1.0,4.0,10.0,10.0
149,13,13,16,4,3,160,2.0,65,35,3,6,4.0,0.0,1,4.0,0.0,3,3,2.0,1.0,10.0,10.0
150,13,13,16,5,3,136,2.0,76,24,1,10,11.0,4.0,3,11.0,4.0,1,3,3.0,2.0,6.0,6.0
151,20,13,16,6,3,88,2.0,78,22,2,8,2.0,11.0,1,2.0,11.0,3,1,1.0,3.0,10.0,10.0
153,20,20,18,2,4,600,2.0,25,75,1,10,22.0,2.0,1,22.0,2.0,1,3,2.0,1.0,8.0,8.0
154,20,20,18,3,4,574,2.0,31,69,2,4,6.0,22.0,3,6.0,22.0,1,1,1.0,2.0,10.0,10.0
156,20,20,18,5,4,526,2.0,41,59,1,10,0.0,6.0,1,0.0,6.0,3,1,2.0,1.0,4.0,4.0
158,20,20,18,7,4,509,2.0,56,44,1,10,0.0,0.0,3,0.0,0.0,1,3,1.0,2.0,10.0,10.0
159,20,20,18,8,4,458,2.0,57,43,2,9,1.0,0.0,3,1.0,0.0,3,1,1.0,1.0,10.0,10.0
160,20,20,18,9,4,419,2.0,55,45,3,11,-2.0,1.0,1,-2.0,1.0,3,3,2.0,1.0,9.0,9.0
162,20,20,18,11,4,345,2.0,59,41,4,7,9.0,-2.0,2,9.0,-2.0,1,3,3.0,2.0,11.0,11.0
163,20,20,20,1,4,127,1.0,10,90,1,10,0.0,9.0,1,0.0,9.0,2,1,4.0,3.0,7.0,7.0
164,20,20,20,2,4,114,1.0,10,90,2,10,0.0,0.0,3,0.0,0.0,1,2,1.0,4.0,10.0,10.0
165,20,20,20,3,4,103,1.0,23,77,1,10,13.0,0.0,1,13.0,0.0,3,1,2.0,1.0,10.0,10.0
167,20,20,20,5,4,94,0.0,23,77,2,10,0.0,13.0,3,0.0,13.0,1,3,1.0,2.0,10.0,10.0
168,20,20,20,6,4,85,0.0,32,68,3,1,9.0,0.0,3,9.0,0.0,3,1,2.0,1.0,10.0,10.0
169,20,20,20,7,4,54,0.0,39,61,1,10,7.0,9.0,1,7.0,9.0,3,3,3.0,2.0,1.0,1.0
172,20,20,20,10,4,35,0.0,44,56,1,20,0.0,7.0,1,0.0,7.0,1,3,1.0,3.0,10.0,10.0
173,20,20,20,11,4,28,0.0,81,19,1,10,37.0,0.0,3,37.0,0.0,1,1,1.0,1.0,20.0,20.0
175,20,20,20,13,4,22,0.0,82,18,2,9,1.0,37.0,1,1.0,37.0,3,1,1.0,1.0,10.0,10.0
176,20,20,20,14,4,18,0.0,82,18,3,9,0.0,1.0,1,0.0,1.0,1,3,2.0,1.0,9.0,9.0
177,20,20,20,15,4,8,0.0,82,18,4,9,0.0,0.0,0,0.0,0.0,1,1,3.0,2.0,9.0,9.0
178,20,20,23,1,5,0,,75,25,1,10,35.0,0.0,1,35.0,0.0,0,1,4.0,3.0,9.0,9.0
179,20,20,23,2,5,0,,75,25,2,10,0.0,35.0,3,0.0,35.0,1,0,1.0,4.0,10.0,10.0
180,20,20,23,3,5,0,,77,23,3,8,2.0,0.0,3,2.0,0.0,3,1,2.0,1.0,10.0,10.0
181,20,20,23,4,5,0,,80,20,4,5,3.0,2.0,0,3.0,2.0,3,3,3.0,2.0,8.0,8.0
183,20,20,24,1,6,0,,75,25,1,10,37.0,3.0,1,37.0,3.0,0,3,4.0,3.0,5.0,5.0
184,20,20,24,2,6,0,,75,25,2,10,0.0,37.0,1,0.0,37.0,1,0,1.0,4.0,10.0,10.0
185,20,20,24,3,6,0,,95,5,1,5,20.0,0.0,3,20.0,0.0,1,1,2.0,1.0,10.0,10.0
186,26,20,24,4,6,0,,97,3,2,3,2.0,20.0,3,2.0,20.0,3,1,1.0,2.0,5.0,5.0
189,0,0,1,2,1,900,3.0,75,75,1,10,,,1,,,4,4,,,,
191,0,0,1,4,1,900,3.0,44,44,2,14,35.0,,3,35.0,,1,4,1.0,,10.0,10.0
192,0,0,1,5,1,900,3.0,40,40,3,10,4.0,35.0,3,4.0,35.0,3,1,2.0,1.0,14.0,14.0
193,0,0,1,6,1,743,3.0,37,37,4,7,3.0,4.0,1,3.0,4.0,3,3,3.0,2.0,10.0,10.0
194,0,7,3,2,1,621,3.0,75,75,1,10,1.0,3.0,3,1.0,3.0,1,3,4.0,3.0,7.0,7.0
195,0,7,3,3,1,621,3.0,72,72,2,7,3.0,1.0,3,3.0,1.0,3,1,1.0,4.0,10.0,10.0
196,0,7,3,4,1,621,3.0,70,70,3,5,2.0,3.0,1,2.0,3.0,3,3,2.0,1.0,7.0,7.0
197,0,7,3,5,1,524,3.0,70,70,4,5,0.0,2.0,2,0.0,2.0,1,3,3.0,2.0,5.0,5.0
198,0,10,5,2,1,266,3.0,75,75,1,10,0.0,0.0,1,0.0,0.0,2,1,4.0,3.0,5.0,5.0
200,0,10,5,4,1,266,2.0,74,74,2,9,1.0,0.0,3,1.0,0.0,1,2,1.0,4.0,10.0,10.0
201,0,10,5,5,1,266,2.0,68,68,3,3,6.0,1.0,3,6.0,1.0,3,1,2.0,1.0,9.0,9.0
202,0,10,5,6,1,266,2.0,63,63,1,10,5.0,6.0,1,5.0,6.0,3,3,3.0,2.0,3.0,3.0
203,0,10,5,7,1,266,2.0,55,55,2,2,8.0,5.0,3,8.0,5.0,1,3,1.0,3.0,10.0,10.0
204,0,10,5,8,1,266,2.0,55,55,3,2,0.0,8.0,3,0.0,8.0,3,1,2.0,1.0,2.0,2.0
205,0,10,5,9,1,266,2.0,52,52,1,10,3.0,0.0,1,3.0,0.0,3,3,3.0,2.0,2.0,2.0
206,0,10,5,10,1,266,2.0,43,43,2,1,9.0,3.0,3,9.0,3.0,1,3,1.0,3.0,10.0,10.0
207,0,10,5,11,1,266,2.0,32,32,1,10,11.0,9.0,3,11.0,9.0,3,1,2.0,1.0,1.0,1.0
208,0,10,5,12,1,0,2.0,32,32,1,10,4.0,11.0,3,4.0,11.0,3,3,1.0,2.0,10.0,10.0
210,7,10,5,14,2,893,2.0,28,28,2,6,4.0,4.0,1,4.0,4.0,3,3,1.0,1.0,10.0,10.0
212,7,17,7,2,2,700,2.0,73,73,1,10,28.0,4.0,1,28.0,4.0,1,3,2.0,1.0,6.0,6.0
214,7,17,7,4,2,700,2.0,79,79,2,16,4.0,28.0,1,4.0,28.0,1,1,1.0,2.0,10.0,10.0
215,7,17,7,5,2,700,2.0,67,67,3,4,12.0,4.0,1,12.0,4.0,1,1,2.0,1.0,16.0,16.0
216,7,17,7,6,2,700,2.0,51,51,1,10,16.0,12.0,3,16.0,12.0,1,1,3.0,2.0,4.0,4.0
218,7,17,7,8,2,700,1.0,51,51,2,10,0.0,16.0,1,0.0,16.0,3,1,1.0,3.0,10.0,10.0
220,7,17,7,10,2,700,1.0,52,52,3,11,9.0,0.0,1,9.0,0.0,1,3,2.0,1.0,10.0,10.0
221,7,17,7,11,2,700,1.0,35,35,1,10,17.0,9.0,1,17.0,9.0,1,1,3.0,2.0,11.0,11.0
222,7,17,7,12,2,700,1.0,23,23,1,10,12.0,17.0,1,12.0,17.0,1,1,1.0,3.0,10.0,10.0
223,7,17,7,13,2,700,1.0,23,23,2,10,0.0,12.0,1,0.0,12.0,1,1,1.0,1.0,10.0,10.0
224,7,17,7,14,2,700,1.0,21,21,3,8,2.0,0.0,1,2.0,0.0,1,1,2.0,1.0,10.0,10.0
225,7,17,7,15,2,357,1.0,21,21,4,8,0.0,2.0,0,0.0,2.0,1,1,3.0,2.0,8.0,8.0
226,7,24,9,2,2,24,0.0,75,75,1,10,38.0,0.0,3,38.0,0.0,0,1,4.0,3.0,8.0,8.0
227,7,24,9,3,2,0,0.0,75,75,1,10,2.0,38.0,3,2.0,38.0,3,0,1.0,4.0,10.0,10.0
230,7,31,11,2,3,709,3.0,73,73,1,10,2.0,2.0,3,2.0,2.0,3,3,1.0,1.0,10.0,10.0
231,7,31,11,3,3,709,3.0,71,71,2,8,2.0,2.0,3,2.0,2.0,3,3,1.0,1.0,10.0,10.0
232,7,31,11,4,3,709,3.0,69,69,3,6,2.0,2.0,1,2.0,2.0,3,3,2.0,1.0,8.0,8.0
233,7,31,11,5,3,614,3.0,64,64,4,1,5.0,2.0,3,5.0,2.0,1,3,3.0,2.0,6.0,6.0
234,7,38,13,2,3,494,3.0,72,72,1,10,-1.0,5.0,1,-1.0,5.0,3,1,4.0,3.0,1.0,1.0
235,7,38,13,3,3,494,3.0,58,58,1,10,14.0,-1.0,1,14.0,-1.0,1,3,1.0,4.0,10.0,10.0
236,7,38,13,4,3,494,3.0,40,40,1,10,18.0,14.0,1,18.0,14.0,1,1,1.0,1.0,10.0,10.0
237,7,38,13,5,3,494,3.0,40,40,2,10,0.0,18.0,1,0.0,18.0,1,1,1.0,1.0,10.0,10.0
238,7,38,13,6,3,494,3.0,40,40,3,10,0.0,0.0,1,0.0,0.0,1,1,2.0,1.0,10.0,10.0
239,7,38,13,7,3,494,3.0,40,40,4,10,0.0,0.0,3,0.0,0.0,1,1,3.0,2.0,10.0,10.0
240,7,38,13,8,3,398,3.0,40,40,4,10,5.0,0.0,3,5.0,0.0,3,1,4.0,3.0,10.0,10.0
241,7,38,15,1,3,339,3.0,88,88,1,10,5.0,5.0,3,5.0,5.0,3,3,4.0,4.0,10.0,10.0
242,7,38,15,2,3,339,3.0,86,86,2,8,2.0,5.0,3,2.0,5.0,3,3,1.0,4.0,10.0,10.0
